FE  0.75  0.0  0.74999  -0.00052  -0.0  -0.00123  
FE  0.5  0.2645  0.74999  0.0  0.00094  0.00055  
FE  0.5  0.52899  0.0  0.0  0.0  0.0  
FE  0.75  0.79349  0.0  -0.0003  0.00036  0.0  
FE  0.75  0.52899  0.25  6e-05  0.0  -1e-05  
FE  0.5  0.79349  0.25  0.0  -0.00094  -0.00055  
FE  0.5  0.52899  0.49999  0.0  0.0  0.0  
FE  0.75  0.79349  0.49999  1e-05  0.00152  0.0  
FE  0.75  0.52899  0.74999  6e-05  0.0  1e-05  
FE  0.5  0.79349  0.74999  0.0  -0.00094  0.00055  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.2645  0.0  0.0003  -0.00036  0.0  
FE  0.25  0.0  0.24999  0.00052  -0.0  0.00123  
FE  0.0  0.2645  0.25  0.0  -0.00061  -0.00166  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.2645  0.49999  -1e-05  -0.00152  0.0  
FE  0.25  0.0  0.74999  0.00052  0.0  -0.00123  
FE  0.0  0.2645  0.74999  0.0  -0.00061  0.00166  
FE  0.0  0.52899  0.0  0.0  0.0  0.0  
FE  0.25  0.79349  0.0  0.0003  0.00036  0.0  
FE  0.25  0.52899  0.25  -6e-05  0.0  -1e-05  
FE  0.0  0.79349  0.25  0.0  0.00061  -0.00166  
FE  0.0  0.52899  0.49999  0.0  0.0  0.0  
FE  0.25  0.79349  0.49999  -1e-05  0.00152  0.0  
FE  0.25  0.52899  0.74999  -6e-05  0.0  1e-05  
FE  0.0  0.79349  0.74999  0.0  0.00061  0.00166  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.2645  0.0  -0.0003  -0.00036  0.0  
FE  0.75  0.0  0.24999  -0.00052  0.0  0.00123  
FE  0.5  0.2645  0.25  0.0  0.00094  -0.00055  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.2645  0.49999  1e-05  -0.00152  0.0  
FE  0.75  0.0  0.74999  -0.00052  -0.0  -0.00123  
FE  0.5  0.2645  0.74999  0.0  0.00094  0.00055  
FE  0.5  0.52899  0.0  0.0  0.0  0.0  
FE  0.75  0.79349  0.0  -0.0003  0.00036  0.0  
FE  0.75  0.52899  0.25  6e-05  0.0  -1e-05  
FE  0.5  0.79349  0.25  0.0  -0.00094  -0.00055  
FE  0.5  0.52899  0.49999  0.0  0.0  0.0  
FE  0.75  0.79349  0.49999  1e-05  0.00152  0.0  
FE  0.75  0.52899  0.74999  6e-05  0.0  1e-05  
FE  0.5  0.79349  0.74999  0.0  -0.00094  0.00055  



#############################################################
#############################################################
CONFIG 118
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_6_003.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.0 0.00351 0.0  
          0.00333 1.05448 0.0  
          0.0 0.0 0.99999  
uv        1.0 0.00351 0.0  
          0.00333 1.05448 0.0  
          0.0 0.0 0.99999  
stress    0.000763649 -0.007661764 0.0  
          0.007661764 -0.000642573 0.0  
          0.0 0.0 -0.00087555  
energy    -136.39712 
epa       -4.26241 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25083  0.2645  0.0  0.00138  0.0003  0.0  
FE  0.25  0.00088  0.25  0.00186  0.00035  0.00048  
FE  0.00083  0.26362  0.25  0.00051  -0.00137  -0.00104  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.25083  0.2645  0.5  0.0014  -0.00146  0.0  
FE  0.25  0.00088  0.74999  0.00186  0.00035  -0.00048  
FE  0.00083  0.26362  0.74999  0.00051  -0.00137  0.00104  
FE  0.00167  0.52724  0.0  0.0  0.0  0.0  
FE  0.2525  0.79173  0.0  -0.00109  -0.00173  0.0  
FE  0.25167  0.52812  0.25  0.00017  -0.00159  -0.00011  
FE  0.0025  0.79086  0.25  -0.00051  0.00137  -0.00104  
FE  0.00167  0.52724  0.5  0.0  0.0  0.0  
FE  0.2525  0.79173  0.5  -0.00011  0.0005  0.0  
FE  0.25167  0.52812  0.74999  0.00017  -0.00159  0.00011  
FE  0.0025  0.79086  0.74999  -0.00051  0.00137  0.00104  
FE  0.5  0.00176  0.0  0.0  0.0  0.0  
FE  0.75084  0.26626  0.0  0.00109  0.00173  0.0  
FE  0.75  0.00264  0.25  -0.00186  -0.00035  0.00048  
FE  0.50084  0.26538  0.25  0.00055  0.00053  -0.00094  
FE  0.5  0.00176  0.5  0.0  0.0  0.0  
FE  0.75084  0.26626  0.5  0.00011  -0.0005  0.0  
FE  0.75  0.00264  0.74999  -0.00186  -0.00035  -0.00048  
FE  0.50084  0.26538  0.74999  0.00055  0.00053  0.00094  
FE  0.50167  0.529  0.0  0.0  0.0  0.0  
FE  0.75251  0.79349  0.0  -0.00138  -0.0003  0.0  
FE  0.75167  0.52988  0.25  -0.00017  0.00159  -0.00011  
FE  0.5025  0.79262  0.25  -0.00055  -0.00053  -0.00094  
FE  0.50167  0.529  0.5  0.0  0.0  0.0  
FE  0.7525  0.79349  0.5  -0.0014  0.00146  0.0  
FE  0.75167  0.52988  0.74999  -0.00017  0.00159  0.00011  
FE  0.5025  0.79262  0.74999  -0.00055  -0.00053  0.00094  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25083  0.2645  0.0  0.00138  0.0003  0.0  
FE  0.25  0.00088  0.25  0.00186  0.00035  0.00048  
FE  0.00083  0.26362  0.25  0.00051  -0.00137  -0.00104  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.25083  0.2645  0.5  0.0014  -0.00146  0.0  
FE  0.25  0.00088  0.74999  0.00186  0.00035  -0.00048  
FE  0.00083  0.26362  0.74999  0.00051  -0.00137  0.00104  
FE  0.00167  0.52724  0.0  0.0  0.0  0.0  
FE  0.2525  0.79173  0.0  -0.00109  -0.00173  0.0  
FE  0.25167  0.52812  0.25  0.00017  -0.00159  -0.00011  
FE  0.0025  0.79086  0.25  -0.00051  0.00137  -0.00104  
FE  0.00167  0.52724  0.5  0.0  0.0  0.0  
FE  0.2525  0.79173  0.5  -0.00011  0.0005  0.0  
FE  0.25167  0.52812  0.74999  0.00017  -0.00159  0.00011  
FE  0.0025  0.79086  0.74999  -0.00051  0.00137  0.00104  
FE  0.5  0.00176  0.0  0.0  0.0  0.0  
FE  0.75084  0.26626  0.0  0.00109  0.00173  0.0  
FE  0.75  0.00264  0.25  -0.00186  -0.00035  0.00048  
FE  0.50084  0.26538  0.25  0.00055  0.00053  -0.00094  
FE  0.5  0.00176  0.5  0.0  0.0  0.0  
FE  0.75084  0.26626  0.5  0.00011  -0.0005  0.0  
FE  0.75  0.00264  0.74999  -0.00186  -0.00035  -0.00048  
FE  0.50084  0.26538  0.74999  0.00055  0.00053  0.00094  
FE  0.50167  0.529  0.0  0.0  0.0  0.0  
FE  0.75251  0.79349  0.0  -0.00138  -0.0003  0.0  
FE  0.75167  0.52988  0.25  -0.00017  0.00159  -0.00011  
FE  0.5025  0.79262  0.25  -0.00055  -0.00053  -0.00094  
FE  0.50167  0.529  0.5  0.0  0.0  0.0  
FE  0.7525  0.79349  0.5  -0.0014  0.00146  0.0  
FE  0.75167  0.52988  0.74999  -0.00017  0.00159  0.00011  
FE  0.5025  0.79262  0.74999  -0.00055  -0.00053  0.00094  



#############################################################
#############################################################
CONFIG 119
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_5_005.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.00002 0.0 0.00667  
          0.0 1.05449 0.0  
          0.00667 0.0 1.0  
uv        1.00002 0.0 0.00667  
          0.0 1.05449 0.0  
          0.00667 0.0 1.0  
stress    9.4676e-05 0.0 -0.022312636  
          0.0 -0.000215689 0.0  
          0.022312636 0.0 8.6438e-05  
energy    -136.3552 
epa       -4.2611 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26362  0.00167  -8e-05  0.00102  -0.00162  
FE  0.25167  0.0  0.25167  0.00014  0.0  -0.00101  
FE  0.00167  0.26362  0.25  -0.00017  -0.00097  0.0004  
FE  0.00333  0.0  0.5  0.0  0.0  0.0  
FE  0.25334  0.26363  0.50167  0.00064  0.00067  0.00019  
FE  0.255  0.0  0.75167  0.00064  0.0  -0.00046  
FE  0.005  0.26362  0.75  0.00017  -0.00097  -0.0004  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25  0.79086  0.00167  -8e-05  -0.00102  -0.00162  
FE  0.25167  0.52724  0.25167  -0.00065  0.0  -0.00038  
FE  0.00167  0.79087  0.25  -0.00017  0.00097  0.0004  
FE  0.00333  0.52724  0.5  0.0  0.0  0.0  
FE  0.25334  0.79086  0.50167  0.00064  -0.00067  0.00019  
FE  0.255  0.52724  0.75167  0.00164  0.0  -0.00012  
FE  0.005  0.79087  0.75  0.00017  0.00097  -0.0004  
FE  0.50001  0.0  0.00333  0.0  0.0  0.0  
FE  0.75001  0.26362  0.005  8e-05  0.00102  0.00162  
FE  0.75168  0.0  0.255  -0.00064  0.0  0.00046  
FE  0.50167  0.26362  0.25334  -0.00113  0.00025  -9e-05  
FE  0.50334  0.0  0.50333  0.0  0.0  0.0  
FE  0.75334  0.26363  0.505  -0.00064  0.00067  -0.00019  
FE  0.75501  0.0  0.755  -0.00014  0.0  0.00101  
FE  0.50501  0.26362  0.75333  0.00113  0.00025  9e-05  
FE  0.50001  0.52724  0.00333  0.0  0.0  0.0  
FE  0.75001  0.79086  0.005  8e-05  -0.00102  0.00162  
FE  0.75168  0.52724  0.255  -0.00164  0.0  0.00012  
FE  0.50167  0.79087  0.25334  -0.00113  -0.00025  -9e-05  
FE  0.50334  0.52724  0.50333  0.0  0.0  0.0  
FE  0.75334  0.79086  0.505  -0.00064  -0.00067  -0.00019  
FE  0.75501  0.52724  0.755  0.00065  0.0  0.00038  
FE  0.50501  0.79087  0.75333  0.00113  -0.00025  9e-05  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26362  0.00167  -8e-05  0.00102  -0.00162  
FE  0.25167  0.0  0.25167  0.00014  0.0  -0.00101  
FE  0.00167  0.26362  0.25  -0.00017  -0.00097  0.0004  
FE  0.00333  0.0  0.5  0.0  0.0  0.0  
FE  0.25334  0.26363  0.50167  0.00064  0.00067  0.00019  
FE  0.255  0.0  0.75167  0.00064  0.0  -0.00046  
FE  0.005  0.26362  0.75  0.00017  -0.00097  -0.0004  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25  0.79086  0.00167  -8e-05  -0.00102  -0.00162  
FE  0.25167  0.52724  0.25167  -0.00065  0.0  -0.00038  
FE  0.00167  0.79087  0.25  -0.00017  0.00097  0.0004  
FE  0.00333  0.52724  0.5  0.0  0.0  0.0  
FE  0.25334  0.79086  0.50167  0.00064  -0.00067  0.00019  
FE  0.255  0.52724  0.75167  0.00164  0.0  -0.00012  
FE  0.005  0.79087  0.75  0.00017  0.00097  -0.0004  
FE  0.50001  0.0  0.00333  0.0  0.0  0.0  
FE  0.75001  0.26362  0.005  8e-05  0.00102  0.00162  
FE  0.75168  0.0  0.255  -0.00064  0.0  0.00046  
FE  0.50167  0.26362  0.25334  -0.00113  0.00025  -9e-05  
FE  0.50334  0.0  0.50333  0.0  0.0  0.0  
FE  0.75334  0.26363  0.505  -0.00064  0.00067  -0.00019  
FE  0.75501  0.0  0.755  -0.00014  0.0  0.00101  
FE  0.50501  0.26362  0.75333  0.00113  0.00025  9e-05  
FE  0.50001  0.52724  0.00333  0.0  0.0  0.0  
FE  0.75001  0.79086  0.005  8e-05  -0.00102  0.00162  
FE  0.75168  0.52724  0.255  -0.00164  0.0  0.00012  
FE  0.50167  0.79087  0.25334  -0.00113  -0.00025  -9e-05  
FE  0.50334  0.52724  0.50333  0.0  0.0  0.0  
FE  0.75334  0.79086  0.505  -0.00064  -0.00067  -0.00019  
FE  0.75501  0.52724  0.755  0.00065  0.0  0.00038  
FE  0.50501  0.79087  0.75333  0.00113  -0.00025  9e-05  



#############################################################
#############################################################
CONFIG 120
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_1_005.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.00667 0.0 0.0  
          0.0 1.05447 0.0  
          0.0 0.0 0.99999  
uv        1.00667 0.0 0.0  
          0.0 1.05447 0.0  
          0.0 0.0 0.99999  
stress    0.014251323 0.0 0.0  
          0.0 -0.004253179 0.0  
          0.0 0.0 -0.009123468  
energy    -136.45952 
epa       -4.26436 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25166  0.26362  0.0  0.00124  0.00127  0.0  
FE  0.25166  0.0  0.24999  0.00259  0.0  -0.00098  
FE  0.0  0.26362  0.25  0.0  -0.00102  -0.00241  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25167  0.26362  0.49999  0.00145  -0.00046  0.0  
FE  0.25166  0.0  0.74999  0.00259  0.0  0.00098  
FE  0.0  0.26362  0.74999  0.0  -0.00102  0.00241  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25166  0.79085  0.0  0.00124  -0.00127  0.0  
FE  0.25167  0.52724  0.25  0.00092  0.0  -0.00171  
FE  0.0  0.79085  0.25  0.0  0.00102  -0.00241  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25167  0.79085  0.49999  0.00145  0.00046  0.0  
FE  0.25167  0.52724  0.74999  0.00092  0.0  0.00171  
FE  0.0  0.79085  0.74999  0.0  0.00102  0.00241  
FE  0.50333  0.0  0.0  0.0  0.0  0.0  
FE  0.755  0.26362  0.0  -0.00124  0.00127  0.0  
FE  0.755  0.0  0.24999  -0.00259  0.0  -0.00098  
FE  0.50333  0.26362  0.25  0.0  0.00092  -0.00214  
FE  0.50333  0.0  0.49999  0.0  0.0  0.0  
FE  0.755  0.26362  0.49999  -0.00145  -0.00046  0.0  
FE  0.755  0.0  0.74999  -0.00259  0.0  0.00098  
FE  0.50333  0.26362  0.74999  0.0  0.00092  0.00214  
FE  0.50333  0.52724  0.0  0.0  0.0  0.0  
FE  0.755  0.79085  0.0  -0.00124  -0.00127  0.0  
FE  0.755  0.52724  0.25  -0.00092  0.0  -0.00171  
FE  0.50333  0.79086  0.25  0.0  -0.00092  -0.00214  
FE  0.50333  0.52724  0.49999  0.0  0.0  0.0  
FE  0.755  0.79085  0.49999  -0.00145  0.00046  0.0  
FE  0.755  0.52724  0.74999  -0.00092  0.0  0.00171  
FE  0.50333  0.79086  0.74999  0.0  -0.00092  0.00214  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25166  0.26362  0.0  0.00124  0.00127  0.0  
FE  0.25166  0.0  0.24999  0.00259  0.0  -0.00098  
FE  0.0  0.26362  0.25  0.0  -0.00102  -0.00241  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25167  0.26362  0.49999  0.00145  -0.00046  0.0  
FE  0.25166  0.0  0.74999  0.00259  0.0  0.00098  
FE  0.0  0.26362  0.74999  0.0  -0.00102  0.00241  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25166  0.79085  0.0  0.00124  -0.00127  0.0  
FE  0.25167  0.52724  0.25  0.00092  0.0  -0.00171  
FE  0.0  0.79085  0.25  0.0  0.00102  -0.00241  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25167  0.79085  0.49999  0.00145  0.00046  0.0  
FE  0.25167  0.52724  0.74999  0.00092  0.0  0.00171  
FE  0.0  0.79085  0.74999  0.0  0.00102  0.00241  
FE  0.50333  0.0  0.0  0.0  0.0  0.0  
FE  0.755  0.26362  0.0  -0.00124  0.00127  0.0  
FE  0.755  0.0  0.24999  -0.00259  0.0  -0.00098  
FE  0.50333  0.26362  0.25  0.0  0.00092  -0.00214  
FE  0.50333  0.0  0.49999  0.0  0.0  0.0  
FE  0.755  0.26362  0.49999  -0.00145  -0.00046  0.0  
FE  0.755  0.0  0.74999  -0.00259  0.0  0.00098  
FE  0.50333  0.26362  0.74999  0.0  0.00092  0.00214  
FE  0.50333  0.52724  0.0  0.0  0.0  0.0  
FE  0.755  0.79085  0.0  -0.00124  -0.00127  0.0  
FE  0.755  0.52724  0.25  -0.00092  0.0  -0.00171  
FE  0.50333  0.79086  0.25  0.0  -0.00092  -0.00214  
FE  0.50333  0.52724  0.49999  0.0  0.0  0.0  
FE  0.755  0.79085  0.49999  -0.00145  0.00046  0.0  
FE  0.755  0.52724  0.74999  -0.00092  0.0  0.00171  
FE  0.50333  0.79086  0.74999  0.0  -0.00092  0.00214  



#############################################################
#############################################################
CONFIG 121
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_9_002.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.05623 0.0  
          0.0 0.0 0.99832  
uv        1.0 0.0 0.0  
          0.0 1.05623 0.0  
          0.0 0.0 0.99832  
stress    0.000489669 0.0 0.0  
          0.0 -0.002409213 0.0  
          0.0 0.0 0.001757528  
energy    -136.40512 
epa       -4.26266 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26406  0.0  -0.0005  0.00136  0.0  
FE  0.25  0.0  0.24958  -0.00053  0.0  -0.00055  
FE  0.0  0.26406  0.24958  0.0  0.00141  0.00033  
FE  0.0  0.0  0.49916  0.0  0.0  0.0  
FE  0.25  0.26406  0.49916  -2e-05  0.00204  0.0  
FE  0.25  0.0  0.74874  -0.00053  0.0  0.00055  
FE  0.0  0.26406  0.74874  0.0  0.00141  -0.00033  
FE  0.0  0.52812  0.0  0.0  0.0  0.0  
FE  0.25  0.79217  0.0  -0.0005  -0.00136  0.0  
FE  0.25  0.52812  0.24958  0.00086  -0.0  -0.00012  
FE  0.0  0.79217  0.24958  0.0  -0.00141  0.00033  
FE  0.0  0.52812  0.49916  0.0  0.0  0.0  
FE  0.25  0.79217  0.49916  -2e-05  -0.00204  0.0  
FE  0.25  0.52812  0.74874  0.00086  0.0  0.00012  
FE  0.0  0.79217  0.74874  0.0  -0.00141  -0.00033  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26406  0.0  0.0005  0.00136  0.0  
FE  0.75  0.0  0.24958  0.00053  0.0  -0.00055  
FE  0.5  0.26406  0.24958  0.0  0.00136  0.00078  
FE  0.5  0.0  0.49916  0.0  0.0  0.0  
FE  0.75  0.26406  0.49916  2e-05  0.00204  0.0  
FE  0.75  0.0  0.74874  0.00053  0.0  0.00055  
FE  0.5  0.26406  0.74874  0.0  0.00136  -0.00078  
FE  0.5  0.52812  0.0  0.0  0.0  0.0  
FE  0.75  0.79217  0.0  0.0005  -0.00136  0.0  
FE  0.75  0.52812  0.24958  -0.00086  0.0  -0.00012  
FE  0.5  0.79217  0.24958  0.0  -0.00136  0.00078  
FE  0.5  0.52812  0.49916  0.0  0.0  0.0  
FE  0.75  0.79217  0.49916  2e-05  -0.00204  0.0  
FE  0.75  0.52812  0.74874  -0.00086  -0.0  0.00012  
FE  0.5  0.79217  0.74874  0.0  -0.00136  -0.00078  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26406  0.0  -0.0005  0.00136  0.0  
FE  0.25  0.0  0.24958  -0.00053  0.0  -0.00055  
FE  0.0  0.26406  0.24958  0.0  0.00141  0.00033  
FE  0.0  0.0  0.49916  0.0  0.0  0.0  
FE  0.25  0.26406  0.49916  -2e-05  0.00204  0.0  
FE  0.25  0.0  0.74874  -0.00053  0.0  0.00055  
FE  0.0  0.26406  0.74874  0.0  0.00141  -0.00033  
FE  0.0  0.52812  0.0  0.0  0.0  0.0  
FE  0.25  0.79217  0.0  -0.0005  -0.00136  0.0  
FE  0.25  0.52812  0.24958  0.00086  -0.0  -0.00012  
FE  0.0  0.79217  0.24958  0.0  -0.00141  0.00033  
FE  0.0  0.52812  0.49916  0.0  0.0  0.0  
FE  0.25  0.79217  0.49916  -2e-05  -0.00204  0.0  
FE  0.25  0.52812  0.74874  0.00086  0.0  0.00012  
FE  0.0  0.79217  0.74874  0.0  -0.00141  -0.00033  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26406  0.0  0.0005  0.00136  0.0  
FE  0.75  0.0  0.24958  0.00053  0.0  -0.00055  
FE  0.5  0.26406  0.24958  0.0  0.00136  0.00078  
FE  0.5  0.0  0.49916  0.0  0.0  0.0  
FE  0.75  0.26406  0.49916  2e-05  0.00204  0.0  
FE  0.75  0.0  0.74874  0.00053  0.0  0.00055  
FE  0.5  0.26406  0.74874  0.0  0.00136  -0.00078  
FE  0.5  0.52812  0.0  0.0  0.0  0.0  
FE  0.75  0.79217  0.0  0.0005  -0.00136  0.0  
FE  0.75  0.52812  0.24958  -0.00086  0.0  -0.00012  
FE  0.5  0.79217  0.24958  0.0  -0.00136  0.00078  
FE  0.5  0.52812  0.49916  0.0  0.0  0.0  
FE  0.75  0.79217  0.49916  2e-05  -0.00204  0.0  
FE  0.75  0.52812  0.74874  -0.00086  -0.0  0.00012  
FE  0.5  0.79217  0.74874  0.0  -0.00136  -0.00078  



#############################################################
#############################################################
CONFIG 122
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/coords_256_fe2.dat 
file_part  0 
alat  12.0 
c         4 4 4  
uv_prim   1.0 0.0 0.0  
          0.0 1.05 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.2 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    0.0 
epa       0.0 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (4)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.5  0.0  0.5  0.0  0.0  0.0  
FE  0.5  0.5  0.0  0.0  0.0  0.0  


COORDS (256)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.0  0.125  0.125  0.0  0.0  0.0  
FE  0.125  0.0  0.125  0.0  0.0  0.0  
FE  0.125  0.125  0.0  0.0  0.0  0.0  
FE  0.0  0.0  0.25  0.0  0.0  0.0  
FE  0.0  0.125  0.375  0.0  0.0  0.0  
FE  0.125  0.0  0.375  0.0  0.0  0.0  
FE  0.125  0.125  0.25  0.0  0.0  0.0  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.0  0.125  0.625  0.0  0.0  0.0  
FE  0.125  0.0  0.625  0.0  0.0  0.0  
FE  0.125  0.125  0.5  0.0  0.0  0.0  
FE  0.0  0.0  0.75  0.0  0.0  0.0  
FE  0.0  0.125  0.875  0.0  0.0  0.0  
FE  0.125  0.0  0.875  0.0  0.0  0.0  
FE  0.125  0.125  0.75  0.0  0.0  0.0  
FE  0.0  0.25  0.0  0.0  0.0  0.0  
FE  0.0  0.375  0.125  0.0  0.0  0.0  
FE  0.125  0.25  0.125  0.0  0.0  0.0  
FE  0.125  0.375  0.0  0.0  0.0  0.0  
FE  0.0  0.25  0.25  0.0  0.0  0.0  
FE  0.0  0.375  0.375  0.0  0.0  0.0  
FE  0.125  0.25  0.375  0.0  0.0  0.0  
FE  0.125  0.375  0.25  0.0  0.0  0.0  
FE  0.0  0.25  0.5  0.0  0.0  0.0  
FE  0.0  0.375  0.625  0.0  0.0  0.0  
FE  0.125  0.25  0.625  0.0  0.0  0.0  
FE  0.125  0.375  0.5  0.0  0.0  0.0  
FE  0.0  0.25  0.75  0.0  0.0  0.0  
FE  0.0  0.375  0.875  0.0  0.0  0.0  
FE  0.125  0.25  0.875  0.0  0.0  0.0  
FE  0.125  0.375  0.75  0.0  0.0  0.0  
FE  0.0  0.5  0.0  0.0  0.0  0.0  
FE  0.0  0.625  0.125  0.0  0.0  0.0  
FE  0.125  0.5  0.125  0.0  0.0  0.0  
FE  0.125  0.625  0.0  0.0  0.0  0.0  
FE  0.0  0.5  0.25  0.0  0.0  0.0  
FE  0.0  0.625  0.375  0.0  0.0  0.0  
FE  0.125  0.5  0.375  0.0  0.0  0.0  
FE  0.125  0.625  0.25  0.0  0.0  0.0  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.0  0.625  0.625  0.0  0.0  0.0  
FE  0.125  0.5  0.625  0.0  0.0  0.0  
FE  0.125  0.625  0.5  0.0  0.0  0.0  
FE  0.0  0.5  0.75  0.0  0.0  0.0  
FE  0.0  0.625  0.875  0.0  0.0  0.0  
FE  0.125  0.5  0.875  0.0  0.0  0.0  
FE  0.125  0.625  0.75  0.0  0.0  0.0  
FE  0.0  0.75  0.0  0.0  0.0  0.0  
FE  0.0  0.875  0.125  0.0  0.0  0.0  
FE  0.125  0.75  0.125  0.0  0.0  0.0  
FE  0.125  0.875  0.0  0.0  0.0  0.0  
FE  0.0  0.75  0.25  0.0  0.0  0.0  
FE  0.0  0.875  0.375  0.0  0.0  0.0  
FE  0.125  0.75  0.375  0.0  0.0  0.0  
FE  0.125  0.875  0.25  0.0  0.0  0.0  
FE  0.0  0.75  0.5  0.0  0.0  0.0  
FE  0.0  0.875  0.625  0.0  0.0  0.0  
FE  0.125  0.75  0.625  0.0  0.0  0.0  
FE  0.125  0.875  0.5  0.0  0.0  0.0  
FE  0.0  0.75  0.75  0.0  0.0  0.0  
FE  0.0  0.875  0.875  0.0  0.0  0.0  
FE  0.125  0.75  0.875  0.0  0.0  0.0  
FE  0.125  0.875  0.75  0.0  0.0  0.0  
FE  0.25  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.125  0.125  0.0  0.0  0.0  
FE  0.375  0.0  0.125  0.0  0.0  0.0  
FE  0.375  0.125  0.0  0.0  0.0  0.0  
FE  0.25  0.0  0.25  0.0  0.0  0.0  
FE  0.25  0.125  0.375  0.0  0.0  0.0  
FE  0.375  0.0  0.375  0.0  0.0  0.0  
FE  0.375  0.125  0.25  0.0  0.0  0.0  
FE  0.25  0.0  0.5  0.0  0.0  0.0  
FE  0.25  0.125  0.625  0.0  0.0  0.0  
FE  0.375  0.0  0.625  0.0  0.0  0.0  
